episode,avg_pods,avg_latency,reward,execution_time
1,4.0,10.6006,19.0,2.71
episode,avg_pods,avg_latency,reward,execution_time
2,3.16,43.9812,22.0,2.6
episode,avg_pods,avg_latency,reward,execution_time
3,6.72,5.0768,0.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
4,3.44,35.171,20.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
5,8.72,32236.7322,2.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
6,2.96,0.0631,21.0,2.68
episode,avg_pods,avg_latency,reward,execution_time
7,3.72,35.1485,30.0,2.59
episode,avg_pods,avg_latency,reward,execution_time
8,3.44,17.6146,25.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
9,3.44,63.2783,29.0,2.62
episode,avg_pods,avg_latency,reward,execution_time
10,3.16,8.8582,24.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
11,3.4,8327.848,19.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
12,5.68,1137632.6574,12.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
13,3.2,19.3712,16.0,2.64
episode,avg_pods,avg_latency,reward,execution_time
14,6.4,8.1268,-39.0,2.63
episode,avg_pods,avg_latency,reward,execution_time
15,2.68,8.8574,10.0,2.65
episode,avg_pods,avg_latency,reward,execution_time
16,2.92,8.8335,17.0,2.67
episode,avg_pods,avg_latency,reward,execution_time
17,6.28,3.8027,-2.0,2.66
episode,avg_pods,avg_latency,reward,execution_time
18,6.12,7.5891,-6.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
19,4.24,45.7125,16.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
20,3.08,8.8416,17.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
21,7.16,4.6274,-30.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
22,3.32,61.5105,11.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
23,3.68,26.3802,33.0,2.76
episode,avg_pods,avg_latency,reward,execution_time
24,7.92,0.011,8.0,2.77
episode,avg_pods,avg_latency,reward,execution_time
25,3.88,70.2846,30.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
26,3.28,17.5923,14.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
27,7.56,2.7226,-37.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
28,6.76,2.8304,-14.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
29,7.4,5.4281,-9.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
30,2.68,17.6262,19.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
31,3.44,33914.4488,25.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
32,3.96,35.1544,19.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
33,4.36,26.3919,25.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
34,3.96,45.8138,15.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
35,4.12,35.3311,43.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
36,8.4,0.5752,-20.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
37,4.64,36.9126,7.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
38,8.24,0.0197,-19.0,3.11
episode,avg_pods,avg_latency,reward,execution_time
39,7.44,1674657.5356,9.0,2.86
episode,avg_pods,avg_latency,reward,execution_time
40,3.48,19.3868,25.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
41,5.56,407094.7421,16.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
42,3.92,29.9066,20.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
43,11.6,2.4898,-19.0,2.87
episode,avg_pods,avg_latency,reward,execution_time
44,3.16,26.3988,24.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
45,9.36,0.0154,1.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
46,10.28,0.4928,-6.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
47,7.04,43.3748,0.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
48,2.72,8.8942,20.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
49,5.92,8.1268,-4.0,2.78
episode,avg_pods,avg_latency,reward,execution_time
50,8.76,360166.613,2.0,2.81
episode,avg_pods,avg_latency,reward,execution_time
51,7.4,798389.1559,8.0,2.8
episode,avg_pods,avg_latency,reward,execution_time
52,3.8,43.9617,28.0,2.84
episode,avg_pods,avg_latency,reward,execution_time
53,3.52,35.1703,30.0,2.82
episode,avg_pods,avg_latency,reward,execution_time
54,6.76,4.8897,-13.0,2.79
episode,avg_pods,avg_latency,reward,execution_time
55,6.96,0.2979,-1.0,2.83
episode,avg_pods,avg_latency,reward,execution_time
56,4.72,20.2004,-3.0,2.85
episode,avg_pods,avg_latency,reward,execution_time
57,5.8,56.2408,27.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
58,3.76,22.8851,22.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
59,3.2,43.9762,31.0,2.89
episode,avg_pods,avg_latency,reward,execution_time
60,3.4,0.0588,28.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
61,4.28,35.1485,32.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
62,4.08,79.067,35.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
63,3.84,17.6105,12.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
64,9.04,120043.0085,5.0,2.88
episode,avg_pods,avg_latency,reward,execution_time
65,10.0,4861.226,-12.0,3.0
episode,avg_pods,avg_latency,reward,execution_time
66,3.72,79.0939,43.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
67,4.6,10.9608,15.0,3.0
episode,avg_pods,avg_latency,reward,execution_time
68,7.12,579046.7057,6.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
69,3.64,52.8299,31.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
70,8.2,0.0138,-13.0,2.99
episode,avg_pods,avg_latency,reward,execution_time
71,7.2,18.9859,1.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
72,11.48,626.2793,3.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
73,8.4,0.3547,-3.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
74,3.96,98.3969,35.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
75,3.2,26.3969,21.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
76,6.88,2.7174,1.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
77,11.88,6.1938,0.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
78,6.28,3.801,0.0,3.28
episode,avg_pods,avg_latency,reward,execution_time
79,3.64,26.4149,12.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
80,3.32,52.7534,28.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
81,10.04,1.9,-1.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
82,6.36,3.4816,8.0,2.91
episode,avg_pods,avg_latency,reward,execution_time
83,3.36,8.9223,25.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
84,7.68,955071.1304,11.0,3.72
episode,avg_pods,avg_latency,reward,execution_time
85,3.92,26.3649,33.0,3.22
episode,avg_pods,avg_latency,reward,execution_time
86,7.84,0.836,3.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
87,3.24,43.965,27.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
88,3.68,70.2829,5.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
89,3.64,54.4833,15.0,2.99
episode,avg_pods,avg_latency,reward,execution_time
90,4.4,52.7152,31.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
91,3.48,35.2277,23.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
92,6.44,4.397,4.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
93,3.56,87.8556,34.0,2.99
episode,avg_pods,avg_latency,reward,execution_time
94,3.28,43.9749,18.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
95,3.52,52.7323,22.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
96,3.4,79.078,37.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
97,3.92,8.9177,21.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
98,5.92,719572.7016,8.0,2.97
episode,avg_pods,avg_latency,reward,execution_time
99,6.84,1158265.7614,11.0,2.99
episode,avg_pods,avg_latency,reward,execution_time
100,9.52,420.981,2.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
101,3.6,43.9533,31.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
102,3.32,79.0979,31.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
103,3.56,26.3652,36.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
104,3.08,35.1925,23.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
105,6.8,579047.7569,4.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
106,3.92,43.9492,23.0,2.99
episode,avg_pods,avg_latency,reward,execution_time
107,3.72,35.1594,28.0,2.92
episode,avg_pods,avg_latency,reward,execution_time
108,5.8,26.5879,20.0,2.95
episode,avg_pods,avg_latency,reward,execution_time
109,3.24,0.0682,21.0,2.9
episode,avg_pods,avg_latency,reward,execution_time
110,3.84,26.3887,23.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
111,3.4,8.9378,24.0,2.96
episode,avg_pods,avg_latency,reward,execution_time
112,6.4,4.6756,7.0,2.98
episode,avg_pods,avg_latency,reward,execution_time
113,3.52,28.1651,25.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
114,6.4,0.032,-12.0,2.93
episode,avg_pods,avg_latency,reward,execution_time
115,7.04,1.6376,3.0,2.94
episode,avg_pods,avg_latency,reward,execution_time
116,11.96,9.0792,2.0,3.13
episode,avg_pods,avg_latency,reward,execution_time
117,3.76,52.7216,6.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
118,3.68,54.5053,31.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
119,4.32,52.7338,22.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
120,4.36,45.6896,30.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
121,5.04,54.4781,25.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
122,4.6,45.7999,21.0,2.99
episode,avg_pods,avg_latency,reward,execution_time
123,4.44,26.7298,29.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
124,8.84,38.5162,0.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
125,7.2,2.7184,2.0,3.03
episode,avg_pods,avg_latency,reward,execution_time
126,3.68,70.3006,27.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
127,4.0,26.3882,22.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
128,3.56,35.1588,31.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
129,7.88,0.0259,5.0,2.99
episode,avg_pods,avg_latency,reward,execution_time
130,6.92,2.7243,5.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
131,12.24,901.7997,-13.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
132,8.64,76.4451,0.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
133,4.56,44.2523,26.0,3.05
episode,avg_pods,avg_latency,reward,execution_time
134,5.0,37.054,23.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
135,11.04,2104.8275,-3.0,3.0
episode,avg_pods,avg_latency,reward,execution_time
136,5.24,22.8503,26.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
137,4.0,45.9008,29.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
138,7.04,10.5555,14.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
139,7.32,1038306.2739,9.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
140,8.88,0.5812,2.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
141,3.92,35.2454,27.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
142,3.84,61.6077,26.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
143,3.68,79.1692,31.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
144,9.88,11.7873,-1.0,3.3
episode,avg_pods,avg_latency,reward,execution_time
145,9.52,1262.8655,-7.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
146,9.64,497.9663,0.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
147,8.2,0.2929,0.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
148,3.84,35.1758,21.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
149,6.44,2.72,5.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
150,6.68,10.5788,24.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
151,11.96,0.7798,0.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
152,9.8,720333.2824,1.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
153,4.48,54.4881,27.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
154,11.08,5756.2339,-2.0,3.09
episode,avg_pods,avg_latency,reward,execution_time
155,6.44,17.226,16.0,3.37
episode,avg_pods,avg_latency,reward,execution_time
156,7.36,21.6283,13.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
157,3.88,63.2556,28.0,3.08
episode,avg_pods,avg_latency,reward,execution_time
158,3.52,35.2671,30.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
159,3.76,52.8252,32.0,3.01
episode,avg_pods,avg_latency,reward,execution_time
160,3.72,17.6268,26.0,3.07
episode,avg_pods,avg_latency,reward,execution_time
161,3.72,35.1715,23.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
162,3.28,26.4934,20.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
163,5.0,29.9818,30.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
164,7.12,1.8042,3.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
165,3.48,52.819,30.0,3.1
episode,avg_pods,avg_latency,reward,execution_time
166,2.96,26.4257,27.0,3.02
episode,avg_pods,avg_latency,reward,execution_time
167,6.2,4.5348,8.0,3.06
episode,avg_pods,avg_latency,reward,execution_time
168,3.48,44.095,27.0,3.3
episode,avg_pods,avg_latency,reward,execution_time
169,5.88,6.0195,9.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
170,3.2,26.4097,23.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
171,3.24,17.6198,26.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
172,6.28,4.6216,6.0,3.06
episode,avg_pods,avg_latency,reward,execution_time
173,2.88,17.6528,22.0,3.04
episode,avg_pods,avg_latency,reward,execution_time
174,4.16,17.7036,17.0,3.22
episode,avg_pods,avg_latency,reward,execution_time
175,3.0,43.9884,22.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
176,3.08,10.6001,22.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
177,3.16,35.1916,23.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
178,3.24,35.2086,23.0,3.12
episode,avg_pods,avg_latency,reward,execution_time
179,3.24,35.2218,22.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
180,2.96,26.4035,21.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
181,5.44,8336.6213,25.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
182,5.72,6.6962,8.0,3.14
episode,avg_pods,avg_latency,reward,execution_time
183,3.6,43.931,28.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
184,5.04,17.6207,22.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
185,7.8,0.5737,0.0,3.25
episode,avg_pods,avg_latency,reward,execution_time
186,7.84,38.2319,2.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
187,8.84,459.1868,0.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
188,7.16,0.1254,3.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
189,13.64,360089.7173,-1.0,3.15
episode,avg_pods,avg_latency,reward,execution_time
190,6.96,120015.4051,20.0,3.21
episode,avg_pods,avg_latency,reward,execution_time
191,3.84,44.1423,30.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
192,4.28,11.0415,28.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
193,6.32,12.4829,23.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
194,3.32,35.1807,26.0,3.18
episode,avg_pods,avg_latency,reward,execution_time
195,7.96,0.3531,0.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
196,3.64,17.8903,30.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
197,5.96,5.4802,10.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
198,6.84,0.016,-5.0,3.16
episode,avg_pods,avg_latency,reward,execution_time
199,3.84,61.8195,26.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
200,3.96,31.668,25.0,3.21
episode,avg_pods,avg_latency,reward,execution_time
201,4.04,19.5321,23.0,3.34
episode,avg_pods,avg_latency,reward,execution_time
202,7.56,8.9292,18.0,3.19
episode,avg_pods,avg_latency,reward,execution_time
203,7.4,529219.1308,3.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
204,6.6,2.5357,4.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
205,3.08,43.9468,38.0,3.25
episode,avg_pods,avg_latency,reward,execution_time
206,4.76,28.8281,25.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
207,9.0,422.6266,1.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
208,4.0,44.2237,32.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
209,3.32,52.7489,34.0,3.24
episode,avg_pods,avg_latency,reward,execution_time
210,4.12,63.2545,32.0,3.3
episode,avg_pods,avg_latency,reward,execution_time
211,8.2,38.2326,0.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
212,4.28,35.1755,28.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
213,3.04,17.8094,26.0,3.17
episode,avg_pods,avg_latency,reward,execution_time
214,3.2,17.6014,19.0,3.44
episode,avg_pods,avg_latency,reward,execution_time
215,4.0,17.5807,28.0,3.23
episode,avg_pods,avg_latency,reward,execution_time
216,3.56,35.3491,22.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
217,3.44,43.93,32.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
218,11.92,119081.2898,2.0,3.28
episode,avg_pods,avg_latency,reward,execution_time
219,3.76,19.4525,25.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
220,10.24,842.2131,0.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
221,8.04,364637.339,4.0,3.36
episode,avg_pods,avg_latency,reward,execution_time
222,3.28,61.6478,30.0,3.27
episode,avg_pods,avg_latency,reward,execution_time
223,8.44,0.3023,2.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
224,8.88,421.5253,2.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
225,3.28,52.7662,24.0,3.32
episode,avg_pods,avg_latency,reward,execution_time
226,4.44,73.9904,29.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
227,5.48,10.7178,26.0,3.22
episode,avg_pods,avg_latency,reward,execution_time
228,9.12,120856.676,3.0,3.22
episode,avg_pods,avg_latency,reward,execution_time
229,4.84,17.7831,24.0,3.26
episode,avg_pods,avg_latency,reward,execution_time
230,4.04,72.879,29.0,3.29
episode,avg_pods,avg_latency,reward,execution_time
231,4.24,66.9629,29.0,3.35
episode,avg_pods,avg_latency,reward,execution_time
232,3.84,63.364,31.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
233,3.96,35.1649,29.0,3.33
episode,avg_pods,avg_latency,reward,execution_time
234,5.44,120084.5033,26.0,3.52
episode,avg_pods,avg_latency,reward,execution_time
235,7.72,0.636,3.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
236,4.24,28.1271,25.0,3.31
episode,avg_pods,avg_latency,reward,execution_time
237,7.6,0.0139,2.0,3.38
episode,avg_pods,avg_latency,reward,execution_time
238,5.52,1.8672,27.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
239,9.64,4861.2908,1.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
240,6.52,8.975,18.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
241,6.68,18.9244,18.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
242,3.6,26.5842,28.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
243,3.68,44.058,26.0,3.35
episode,avg_pods,avg_latency,reward,execution_time
244,7.6,0.0678,0.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
245,5.88,35.317,21.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
246,3.68,28.3484,29.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
247,3.76,35.4952,24.0,5.68
episode,avg_pods,avg_latency,reward,execution_time
248,9.56,357243.8607,4.0,3.83
episode,avg_pods,avg_latency,reward,execution_time
249,3.28,17.7554,22.0,3.38
episode,avg_pods,avg_latency,reward,execution_time
250,6.88,1716852.3531,9.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
