episode,avg_pods,avg_latency,reward,execution_time
251,3.4,52.7594,29.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
252,7.96,39.243,2.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
253,3.72,17.6207,21.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
254,4.4,54.6834,23.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
255,4.76,120061.1311,24.0,3.4
episode,avg_pods,avg_latency,reward,execution_time
256,6.0,1084095.4769,5.0,3.42
episode,avg_pods,avg_latency,reward,execution_time
257,5.64,33890.2245,22.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
258,3.92,70.3044,30.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
259,7.44,7.9097,-4.0,3.45
episode,avg_pods,avg_latency,reward,execution_time
260,3.68,45.9275,26.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
261,3.08,26.5174,26.0,3.52
episode,avg_pods,avg_latency,reward,execution_time
262,3.28,35.2091,25.0,3.48
episode,avg_pods,avg_latency,reward,execution_time
263,8.32,38.9455,2.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
264,7.0,1.0892,1.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
265,6.24,527106.4747,13.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
266,2.96,35.17,18.0,3.39
episode,avg_pods,avg_latency,reward,execution_time
267,3.6,35.3642,35.0,3.45
episode,avg_pods,avg_latency,reward,execution_time
268,6.04,1079313.6761,8.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
269,4.68,8.8168,23.0,3.61
episode,avg_pods,avg_latency,reward,execution_time
270,5.48,19.4006,20.0,3.49
episode,avg_pods,avg_latency,reward,execution_time
271,10.12,1722.0321,1.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
272,7.76,120019.3653,16.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
273,4.08,63.4681,28.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
274,5.48,13.6957,22.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
275,3.88,52.9101,30.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
276,3.24,61.5254,30.0,3.41
episode,avg_pods,avg_latency,reward,execution_time
277,3.88,44.2411,24.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
278,4.48,45.7016,23.0,3.46
episode,avg_pods,avg_latency,reward,execution_time
279,3.08,26.4138,24.0,3.43
episode,avg_pods,avg_latency,reward,execution_time
280,8.48,32236.7347,-3.0,4.14
episode,avg_pods,avg_latency,reward,execution_time
281,9.16,42.9774,-3.0,3.8
episode,avg_pods,avg_latency,reward,execution_time
282,3.56,44.0617,27.0,3.47
episode,avg_pods,avg_latency,reward,execution_time
283,3.36,54.5114,28.0,3.45
episode,avg_pods,avg_latency,reward,execution_time
284,5.72,907159.3378,22.0,3.45
episode,avg_pods,avg_latency,reward,execution_time
285,7.56,579277.8538,11.0,3.69
episode,avg_pods,avg_latency,reward,execution_time
286,3.12,17.6419,26.0,3.71
episode,avg_pods,avg_latency,reward,execution_time
287,3.16,26.3636,29.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
288,6.6,1956651.4433,11.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
289,3.24,52.7714,30.0,3.63
episode,avg_pods,avg_latency,reward,execution_time
290,6.16,3.9688,9.0,3.6
episode,avg_pods,avg_latency,reward,execution_time
291,4.0,35.2852,21.0,3.8
episode,avg_pods,avg_latency,reward,execution_time
292,3.52,19.4549,24.0,3.72
episode,avg_pods,avg_latency,reward,execution_time
293,3.4,35.1913,28.0,3.86
episode,avg_pods,avg_latency,reward,execution_time
294,8.64,421.796,-1.0,3.58
episode,avg_pods,avg_latency,reward,execution_time
295,4.68,27.0656,25.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
296,3.6,70.4491,32.0,3.57
episode,avg_pods,avg_latency,reward,execution_time
297,7.48,0.3501,1.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
298,9.0,460.1157,1.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
299,8.76,32236.7752,3.0,4.43
episode,avg_pods,avg_latency,reward,execution_time
300,3.4,35.1571,28.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
301,3.64,61.551,23.0,3.58
episode,avg_pods,avg_latency,reward,execution_time
302,3.48,54.4938,30.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
303,3.32,35.1707,31.0,3.67
episode,avg_pods,avg_latency,reward,execution_time
304,9.24,76.4958,1.0,3.72
episode,avg_pods,avg_latency,reward,execution_time
305,2.92,35.1932,27.0,3.8
episode,avg_pods,avg_latency,reward,execution_time
306,6.52,2.8845,7.0,3.69
episode,avg_pods,avg_latency,reward,execution_time
307,3.04,10.5869,24.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
308,6.4,3.6502,6.0,3.52
episode,avg_pods,avg_latency,reward,execution_time
309,2.6,8.8366,18.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
310,3.28,43.9762,27.0,3.59
episode,avg_pods,avg_latency,reward,execution_time
311,3.24,43.9593,28.0,4.03
episode,avg_pods,avg_latency,reward,execution_time
312,7.88,433.2654,3.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
313,3.36,17.601,23.0,3.5
episode,avg_pods,avg_latency,reward,execution_time
314,7.8,11.8311,0.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
315,6.2,4.3426,10.0,3.55
episode,avg_pods,avg_latency,reward,execution_time
316,12.08,119081.3225,3.0,3.63
episode,avg_pods,avg_latency,reward,execution_time
317,8.36,120043.0152,1.0,3.51
episode,avg_pods,avg_latency,reward,execution_time
318,3.16,26.4144,25.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
319,2.8,0.0621,27.0,3.65
episode,avg_pods,avg_latency,reward,execution_time
320,3.2,26.409,21.0,3.53
episode,avg_pods,avg_latency,reward,execution_time
321,6.12,4.5891,8.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
322,3.16,8.8607,23.0,3.95
episode,avg_pods,avg_latency,reward,execution_time
323,4.84,1.73,14.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
324,3.56,54.4893,-21.0,3.66
episode,avg_pods,avg_latency,reward,execution_time
325,3.36,35.205,26.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
326,3.08,52.7605,31.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
327,3.16,28.1532,27.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
328,3.24,70.3043,34.0,3.54
episode,avg_pods,avg_latency,reward,execution_time
329,6.56,1.7468,5.0,3.56
episode,avg_pods,avg_latency,reward,execution_time
330,3.36,70.3223,43.0,3.63
episode,avg_pods,avg_latency,reward,execution_time
331,3.88,35.4094,32.0,3.62
episode,avg_pods,avg_latency,reward,execution_time
332,3.32,52.7431,16.0,3.64
episode,avg_pods,avg_latency,reward,execution_time
333,11.04,1810.096,-4.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
334,3.2,70.3256,35.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
335,6.2,19.8659,16.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
336,3.4,35.1756,27.0,3.68
episode,avg_pods,avg_latency,reward,execution_time
337,7.28,7.5574,13.0,3.73
episode,avg_pods,avg_latency,reward,execution_time
338,3.2,35.1863,21.0,3.7
episode,avg_pods,avg_latency,reward,execution_time
339,3.52,35.5014,24.0,4.07
episode,avg_pods,avg_latency,reward,execution_time
340,3.48,17.9007,19.0,4.89
episode,avg_pods,avg_latency,reward,execution_time
341,4.24,44.0642,19.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
342,3.48,17.7976,35.0,5.24
episode,avg_pods,avg_latency,reward,execution_time
343,3.68,52.8631,26.0,4.84
episode,avg_pods,avg_latency,reward,execution_time
344,3.28,63.2954,28.0,6.66
episode,avg_pods,avg_latency,reward,execution_time
345,9.48,0.6016,-6.0,5.26
episode,avg_pods,avg_latency,reward,execution_time
346,3.48,43.9546,29.0,4.53
episode,avg_pods,avg_latency,reward,execution_time
347,3.92,44.0335,32.0,4.38
episode,avg_pods,avg_latency,reward,execution_time
348,3.52,72.067,33.0,6.45
episode,avg_pods,avg_latency,reward,execution_time
349,3.6,8362.9868,24.0,4.71
episode,avg_pods,avg_latency,reward,execution_time
350,5.96,5.4218,12.0,4.15
episode,avg_pods,avg_latency,reward,execution_time
351,4.56,44.1571,22.0,4.2
episode,avg_pods,avg_latency,reward,execution_time
352,3.52,35.2556,36.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
353,8.24,32236.733,6.0,4.96
episode,avg_pods,avg_latency,reward,execution_time
354,9.12,0.87,2.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
355,3.32,35.1936,26.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
356,9.12,443.0372,2.0,4.01
episode,avg_pods,avg_latency,reward,execution_time
357,9.0,11.8087,2.0,4.19
episode,avg_pods,avg_latency,reward,execution_time
358,3.64,35.3558,29.0,3.98
episode,avg_pods,avg_latency,reward,execution_time
359,8.04,475296.5354,10.0,4.02
episode,avg_pods,avg_latency,reward,execution_time
360,4.4,35.1558,14.0,3.87
episode,avg_pods,avg_latency,reward,execution_time
361,4.84,19.3585,21.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
362,3.4,70.4529,26.0,3.78
episode,avg_pods,avg_latency,reward,execution_time
363,7.24,798393.5193,8.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
364,7.08,355288.0674,13.0,3.98
episode,avg_pods,avg_latency,reward,execution_time
365,12.76,6.4553,-3.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
366,3.76,35.2681,27.0,3.89
episode,avg_pods,avg_latency,reward,execution_time
367,9.36,12.3694,2.0,4.25
episode,avg_pods,avg_latency,reward,execution_time
368,6.12,120043.0955,24.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
369,3.2,70.2813,35.0,3.87
episode,avg_pods,avg_latency,reward,execution_time
370,4.08,35.3603,26.0,3.84
episode,avg_pods,avg_latency,reward,execution_time
371,9.6,32236.7518,5.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
372,3.76,87.8562,32.0,3.76
episode,avg_pods,avg_latency,reward,execution_time
373,3.84,35.2616,27.0,4.1
episode,avg_pods,avg_latency,reward,execution_time
374,3.28,70.3105,28.0,3.74
episode,avg_pods,avg_latency,reward,execution_time
375,7.84,0.9673,2.0,3.95
episode,avg_pods,avg_latency,reward,execution_time
376,9.44,459.5038,-1.0,4.21
episode,avg_pods,avg_latency,reward,execution_time
377,10.36,0.33,8.0,4.27
episode,avg_pods,avg_latency,reward,execution_time
378,5.88,4.3407,11.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
379,3.48,96.6733,29.0,3.79
episode,avg_pods,avg_latency,reward,execution_time
380,3.2,79.2623,39.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
381,3.28,52.8017,28.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
382,3.6,61.5454,21.0,3.95
episode,avg_pods,avg_latency,reward,execution_time
383,6.64,2.7764,-2.0,3.99
episode,avg_pods,avg_latency,reward,execution_time
384,2.88,44.0556,21.0,4.2
episode,avg_pods,avg_latency,reward,execution_time
385,10.68,5.6846,-5.0,4.0
episode,avg_pods,avg_latency,reward,execution_time
386,3.12,61.5431,31.0,4.13
episode,avg_pods,avg_latency,reward,execution_time
387,3.24,35.3695,36.0,3.94
episode,avg_pods,avg_latency,reward,execution_time
388,7.24,1.7503,3.0,3.9
episode,avg_pods,avg_latency,reward,execution_time
389,3.6,52.813,33.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
390,3.6,61.6993,36.0,4.06
episode,avg_pods,avg_latency,reward,execution_time
391,3.56,70.3121,5.0,4.03
episode,avg_pods,avg_latency,reward,execution_time
392,3.24,35.1819,29.0,4.03
episode,avg_pods,avg_latency,reward,execution_time
393,3.36,52.7842,30.0,4.3
episode,avg_pods,avg_latency,reward,execution_time
394,8.6,120040.6171,7.0,3.87
episode,avg_pods,avg_latency,reward,execution_time
395,3.56,44.1728,28.0,3.88
episode,avg_pods,avg_latency,reward,execution_time
396,10.76,901.7176,-1.0,3.83
episode,avg_pods,avg_latency,reward,execution_time
397,3.0,52.7307,30.0,3.82
episode,avg_pods,avg_latency,reward,execution_time
398,3.32,61.537,27.0,3.85
episode,avg_pods,avg_latency,reward,execution_time
399,3.56,43.9426,29.0,3.95
episode,avg_pods,avg_latency,reward,execution_time
400,4.36,56518.0277,29.0,3.92
episode,avg_pods,avg_latency,reward,execution_time
401,9.12,39.0846,2.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
402,3.48,52.7443,20.0,3.93
episode,avg_pods,avg_latency,reward,execution_time
403,3.16,28.1463,28.0,4.09
episode,avg_pods,avg_latency,reward,execution_time
404,3.92,44.144,28.0,4.34
episode,avg_pods,avg_latency,reward,execution_time
405,7.96,0.4141,-5.0,4.04
episode,avg_pods,avg_latency,reward,execution_time
406,5.64,1554049.631,13.0,4.22
episode,avg_pods,avg_latency,reward,execution_time
407,3.52,37.0018,37.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
408,3.68,28.1282,32.0,4.18
episode,avg_pods,avg_latency,reward,execution_time
409,8.4,0.876,2.0,4.05
episode,avg_pods,avg_latency,reward,execution_time
410,5.88,240054.129,25.0,4.14
episode,avg_pods,avg_latency,reward,execution_time
411,3.4,52.713,34.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
412,7.36,120036.6543,11.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
413,3.8,52.8588,26.0,4.28
episode,avg_pods,avg_latency,reward,execution_time
414,9.64,400200.0409,-2.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
415,9.2,0.8816,-16.0,4.27
episode,avg_pods,avg_latency,reward,execution_time
416,7.96,0.7225,4.0,4.2
episode,avg_pods,avg_latency,reward,execution_time
417,3.32,43.9658,30.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
418,7.6,459680.7644,6.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
419,3.16,70.3091,29.0,4.08
episode,avg_pods,avg_latency,reward,execution_time
420,3.68,61.8878,32.0,4.34
episode,avg_pods,avg_latency,reward,execution_time
421,3.28,26.3815,26.0,4.79
episode,avg_pods,avg_latency,reward,execution_time
422,3.4,35.1886,22.0,4.78
episode,avg_pods,avg_latency,reward,execution_time
423,10.88,96713.5898,2.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
424,3.48,35.2662,32.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
425,11.04,424664.1378,2.0,4.36
episode,avg_pods,avg_latency,reward,execution_time
426,3.52,35.3816,22.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
427,11.08,3605.4036,-2.0,4.12
episode,avg_pods,avg_latency,reward,execution_time
428,3.64,26.5844,34.0,4.44
episode,avg_pods,avg_latency,reward,execution_time
429,3.48,43.9927,23.0,4.5
episode,avg_pods,avg_latency,reward,execution_time
430,7.64,0.0185,-9.0,4.17
episode,avg_pods,avg_latency,reward,execution_time
431,3.8,54.5919,30.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
432,3.68,52.7391,17.0,4.36
episode,avg_pods,avg_latency,reward,execution_time
433,9.6,0.3144,-2.0,4.88
episode,avg_pods,avg_latency,reward,execution_time
434,8.24,0.0212,-2.0,4.19
episode,avg_pods,avg_latency,reward,execution_time
435,3.04,26.379,34.0,3.97
episode,avg_pods,avg_latency,reward,execution_time
436,5.72,359748.9233,8.0,4.26
episode,avg_pods,avg_latency,reward,execution_time
437,6.08,359834.7088,5.0,4.24
episode,avg_pods,avg_latency,reward,execution_time
438,6.72,1.2623,4.0,4.4
episode,avg_pods,avg_latency,reward,execution_time
439,3.16,10.7004,19.0,4.51
episode,avg_pods,avg_latency,reward,execution_time
440,6.12,4.0495,9.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
441,3.64,61.5213,21.0,4.2
episode,avg_pods,avg_latency,reward,execution_time
442,7.88,39.3486,1.0,4.11
episode,avg_pods,avg_latency,reward,execution_time
443,6.36,3.3725,8.0,4.21
episode,avg_pods,avg_latency,reward,execution_time
444,2.92,17.6413,17.0,4.15
episode,avg_pods,avg_latency,reward,execution_time
445,2.84,19.4041,18.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
446,6.84,2.4576,5.0,4.15
episode,avg_pods,avg_latency,reward,execution_time
447,3.36,19.388,26.0,4.34
episode,avg_pods,avg_latency,reward,execution_time
448,3.04,8.8306,19.0,4.32
episode,avg_pods,avg_latency,reward,execution_time
449,2.92,26.4267,19.0,4.37
episode,avg_pods,avg_latency,reward,execution_time
450,3.12,19.3758,21.0,4.48
episode,avg_pods,avg_latency,reward,execution_time
451,7.12,424.7766,7.0,4.16
episode,avg_pods,avg_latency,reward,execution_time
452,8.2,0.5468,3.0,4.1
episode,avg_pods,avg_latency,reward,execution_time
453,3.0,26.4198,26.0,4.2
episode,avg_pods,avg_latency,reward,execution_time
454,5.72,359852.7244,4.0,4.42
episode,avg_pods,avg_latency,reward,execution_time
455,3.0,35.1857,32.0,6.18
episode,avg_pods,avg_latency,reward,execution_time
456,5.6,359849.4181,0.0,5.86
episode,avg_pods,avg_latency,reward,execution_time
457,5.84,5.422,11.0,4.46
episode,avg_pods,avg_latency,reward,execution_time
458,3.04,19.3934,22.0,4.57
episode,avg_pods,avg_latency,reward,execution_time
459,3.32,35.1692,22.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
460,6.32,3.9105,7.0,4.79
episode,avg_pods,avg_latency,reward,execution_time
461,6.0,5.9632,12.0,4.9
episode,avg_pods,avg_latency,reward,execution_time
462,7.24,79.6916,6.0,4.75
episode,avg_pods,avg_latency,reward,execution_time
463,2.92,26.3979,20.0,4.5
episode,avg_pods,avg_latency,reward,execution_time
464,2.92,26.4024,29.0,4.59
episode,avg_pods,avg_latency,reward,execution_time
465,3.32,61.7313,29.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
466,3.2,9.0188,26.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
467,6.36,3.804,-3.0,4.7
episode,avg_pods,avg_latency,reward,execution_time
468,3.2,35.1802,27.0,4.87
episode,avg_pods,avg_latency,reward,execution_time
469,5.6,459149.7471,13.0,4.8
episode,avg_pods,avg_latency,reward,execution_time
470,3.48,54.4902,32.0,4.76
episode,avg_pods,avg_latency,reward,execution_time
471,3.0,26.3868,26.0,4.74
episode,avg_pods,avg_latency,reward,execution_time
472,5.68,407096.3416,13.0,4.71
episode,avg_pods,avg_latency,reward,execution_time
473,3.2,43.9643,29.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
474,6.04,4.3437,10.0,4.63
episode,avg_pods,avg_latency,reward,execution_time
475,3.32,26.4143,22.0,4.99
episode,avg_pods,avg_latency,reward,execution_time
476,4.2,427552.8614,0.0,4.88
episode,avg_pods,avg_latency,reward,execution_time
477,5.92,4.8832,8.0,4.8
episode,avg_pods,avg_latency,reward,execution_time
478,5.8,5.423,12.0,4.66
episode,avg_pods,avg_latency,reward,execution_time
479,5.92,4.9382,11.0,4.65
episode,avg_pods,avg_latency,reward,execution_time
480,3.04,17.6413,18.0,4.61
episode,avg_pods,avg_latency,reward,execution_time
481,4.0,339244.1457,0.0,4.73
episode,avg_pods,avg_latency,reward,execution_time
482,2.8,26.3996,15.0,4.82
episode,avg_pods,avg_latency,reward,execution_time
483,3.72,0.0407,21.0,6.2
episode,avg_pods,avg_latency,reward,execution_time
484,3.04,17.6356,20.0,6.49
episode,avg_pods,avg_latency,reward,execution_time
485,3.12,35.1813,25.0,5.05
episode,avg_pods,avg_latency,reward,execution_time
486,3.28,35.1866,25.0,5.01
episode,avg_pods,avg_latency,reward,execution_time
487,2.84,17.63,23.0,5.01
episode,avg_pods,avg_latency,reward,execution_time
488,6.48,2.2346,6.0,4.8
episode,avg_pods,avg_latency,reward,execution_time
489,5.36,359814.4918,6.0,5.05
episode,avg_pods,avg_latency,reward,execution_time
490,3.84,35.1591,22.0,4.96
episode,avg_pods,avg_latency,reward,execution_time
491,13.4,2640.2544,-7.0,5.03
episode,avg_pods,avg_latency,reward,execution_time
492,9.12,11.7889,-7.0,4.96
episode,avg_pods,avg_latency,reward,execution_time
493,4.16,2.6459,7.0,4.77
episode,avg_pods,avg_latency,reward,execution_time
494,3.0,52.7416,24.0,5.09
episode,avg_pods,avg_latency,reward,execution_time
495,11.2,0.0196,-1.0,4.95
episode,avg_pods,avg_latency,reward,execution_time
496,8.0,422.5878,4.0,5.15
episode,avg_pods,avg_latency,reward,execution_time
497,3.48,43.9651,29.0,4.74
episode,avg_pods,avg_latency,reward,execution_time
498,8.32,0.0152,0.0,5.17
episode,avg_pods,avg_latency,reward,execution_time
499,3.16,52.794,43.0,4.78
episode,avg_pods,avg_latency,reward,execution_time
