episode,avg_pods,avg_latency,reward,execution_time
500,3.48,61.5382,26.0,4.95
episode,avg_pods,avg_latency,reward,execution_time
501,3.36,105.428,30.0,5.13
episode,avg_pods,avg_latency,reward,execution_time
502,8.84,360046.5656,-10.0,5.15
episode,avg_pods,avg_latency,reward,execution_time
503,3.4,43.9422,8.0,5.09
episode,avg_pods,avg_latency,reward,execution_time
504,4.96,495402.4171,13.0,5.0
episode,avg_pods,avg_latency,reward,execution_time
505,3.2,105.4154,45.0,5.03
episode,avg_pods,avg_latency,reward,execution_time
506,4.52,44.016,33.0,5.01
episode,avg_pods,avg_latency,reward,execution_time
507,8.2,0.2993,0.0,5.14
episode,avg_pods,avg_latency,reward,execution_time
508,4.04,87.8495,38.0,5.19
episode,avg_pods,avg_latency,reward,execution_time
509,8.4,1.2962,-4.0,5.29
episode,avg_pods,avg_latency,reward,execution_time
510,6.36,3.9156,6.0,5.03
episode,avg_pods,avg_latency,reward,execution_time
511,6.08,4876.6942,4.0,5.16
episode,avg_pods,avg_latency,reward,execution_time
512,9.96,4861.2844,0.0,5.29
episode,avg_pods,avg_latency,reward,execution_time
513,2.96,61.527,22.0,4.92
episode,avg_pods,avg_latency,reward,execution_time
514,3.28,35.3123,20.0,5.39
episode,avg_pods,avg_latency,reward,execution_time
515,3.68,56.2459,14.0,4.81
episode,avg_pods,avg_latency,reward,execution_time
516,3.36,70.3214,27.0,5.01
episode,avg_pods,avg_latency,reward,execution_time
517,2.92,52.7593,19.0,5.3
episode,avg_pods,avg_latency,reward,execution_time
518,6.16,4.3413,10.0,5.16
episode,avg_pods,avg_latency,reward,execution_time
519,3.04,35.1764,22.0,4.84
episode,avg_pods,avg_latency,reward,execution_time
520,6.8,3.4525,6.0,5.63
episode,avg_pods,avg_latency,reward,execution_time
521,8.08,0.0154,-7.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
522,3.0,52.766,31.0,5.01
episode,avg_pods,avg_latency,reward,execution_time
523,2.76,8.8861,16.0,5.38
episode,avg_pods,avg_latency,reward,execution_time
524,2.96,26.4086,19.0,5.1
episode,avg_pods,avg_latency,reward,execution_time
525,5.04,527108.2007,1.0,5.27
episode,avg_pods,avg_latency,reward,execution_time
526,3.04,17.6148,23.0,4.97
episode,avg_pods,avg_latency,reward,execution_time
527,3.56,54.5229,25.0,5.24
episode,avg_pods,avg_latency,reward,execution_time
528,6.56,0.035,6.0,5.23
episode,avg_pods,avg_latency,reward,execution_time
529,6.28,4.3409,8.0,5.3
episode,avg_pods,avg_latency,reward,execution_time
530,3.0,36.9542,22.0,5.13
episode,avg_pods,avg_latency,reward,execution_time
531,6.04,4.342,9.0,5.28
episode,avg_pods,avg_latency,reward,execution_time
532,3.08,35.2162,26.0,5.2
episode,avg_pods,avg_latency,reward,execution_time
533,3.8,17.6376,22.0,5.25
episode,avg_pods,avg_latency,reward,execution_time
534,2.84,67857.4994,23.0,5.51
episode,avg_pods,avg_latency,reward,execution_time
535,2.96,26.4195,26.0,4.88
episode,avg_pods,avg_latency,reward,execution_time
536,6.68,3.5092,6.0,5.24
episode,avg_pods,avg_latency,reward,execution_time
537,3.52,54.5,31.0,5.71
episode,avg_pods,avg_latency,reward,execution_time
538,3.04,52.7499,23.0,5.42
episode,avg_pods,avg_latency,reward,execution_time
539,3.12,43.9654,34.0,5.4
episode,avg_pods,avg_latency,reward,execution_time
540,5.84,5.9636,12.0,5.31
episode,avg_pods,avg_latency,reward,execution_time
541,10.96,2.8498,-38.0,5.23
episode,avg_pods,avg_latency,reward,execution_time
542,3.08,43.9519,39.0,5.29
episode,avg_pods,avg_latency,reward,execution_time
543,3.32,35.3411,10.0,5.7
episode,avg_pods,avg_latency,reward,execution_time
544,3.28,61.5036,17.0,5.48
episode,avg_pods,avg_latency,reward,execution_time
545,3.64,35.1707,28.0,5.49
episode,avg_pods,avg_latency,reward,execution_time
546,6.2,4.8825,9.0,5.07
episode,avg_pods,avg_latency,reward,execution_time
547,5.48,59.9502,2.0,5.35
episode,avg_pods,avg_latency,reward,execution_time
548,4.64,423129.2715,2.0,5.58
episode,avg_pods,avg_latency,reward,execution_time
549,2.68,26.4018,20.0,5.29
episode,avg_pods,avg_latency,reward,execution_time
550,6.96,2.2348,4.0,5.29
episode,avg_pods,avg_latency,reward,execution_time
551,2.92,17.6716,23.0,5.78
episode,avg_pods,avg_latency,reward,execution_time
552,2.96,8.9141,14.0,5.39
episode,avg_pods,avg_latency,reward,execution_time
553,8.04,0.0623,-12.0,5.24
episode,avg_pods,avg_latency,reward,execution_time
554,6.44,42.0163,7.0,5.54
episode,avg_pods,avg_latency,reward,execution_time
555,2.88,52.7529,23.0,5.46
episode,avg_pods,avg_latency,reward,execution_time
556,2.68,8.8423,17.0,5.46
episode,avg_pods,avg_latency,reward,execution_time
557,6.36,3.4451,8.0,5.46
episode,avg_pods,avg_latency,reward,execution_time
558,3.12,10.5921,22.0,5.63
episode,avg_pods,avg_latency,reward,execution_time
559,2.92,8.9514,23.0,5.52
episode,avg_pods,avg_latency,reward,execution_time
560,2.52,0.0392,16.0,5.25
episode,avg_pods,avg_latency,reward,execution_time
561,6.16,4.938,9.0,5.29
episode,avg_pods,avg_latency,reward,execution_time
562,6.44,3.8039,0.0,5.39
episode,avg_pods,avg_latency,reward,execution_time
563,3.08,43.98,35.0,5.71
episode,avg_pods,avg_latency,reward,execution_time
564,3.0,35.1996,31.0,6.12
episode,avg_pods,avg_latency,reward,execution_time
565,2.72,8.8691,22.0,5.48
episode,avg_pods,avg_latency,reward,execution_time
566,3.08,17.6482,22.0,5.32
episode,avg_pods,avg_latency,reward,execution_time
567,3.48,79.1284,31.0,5.72
episode,avg_pods,avg_latency,reward,execution_time
568,3.16,17.6083,28.0,5.49
episode,avg_pods,avg_latency,reward,execution_time
569,6.92,2.4652,-13.0,5.62
episode,avg_pods,avg_latency,reward,execution_time
570,2.76,17.6248,8.0,5.87
episode,avg_pods,avg_latency,reward,execution_time
571,3.72,2.6423,1.0,5.69
episode,avg_pods,avg_latency,reward,execution_time
572,2.8,8.8924,20.0,5.63
episode,avg_pods,avg_latency,reward,execution_time
573,6.12,5.4246,7.0,5.47
episode,avg_pods,avg_latency,reward,execution_time
574,6.2,5.4271,6.0,5.55
episode,avg_pods,avg_latency,reward,execution_time
575,3.28,17.6707,26.0,5.93
episode,avg_pods,avg_latency,reward,execution_time
576,4.76,359786.7296,-5.0,5.35
episode,avg_pods,avg_latency,reward,execution_time
577,2.68,17.6928,21.0,5.56
episode,avg_pods,avg_latency,reward,execution_time
578,3.16,26.406,19.0,5.53
episode,avg_pods,avg_latency,reward,execution_time
579,2.96,43.977,22.0,5.43
episode,avg_pods,avg_latency,reward,execution_time
580,3.88,1.7333,10.0,5.7
episode,avg_pods,avg_latency,reward,execution_time
581,6.24,2.8855,-8.0,5.77
episode,avg_pods,avg_latency,reward,execution_time
582,6.08,4.993,7.0,5.74
episode,avg_pods,avg_latency,reward,execution_time
583,2.72,17.6485,22.0,5.66
episode,avg_pods,avg_latency,reward,execution_time
584,6.36,4.342,7.0,5.6
episode,avg_pods,avg_latency,reward,execution_time
585,5.8,5.4226,12.0,5.68
episode,avg_pods,avg_latency,reward,execution_time
586,2.68,0.0906,23.0,5.84
episode,avg_pods,avg_latency,reward,execution_time
587,6.2,4.8836,11.0,5.46
episode,avg_pods,avg_latency,reward,execution_time
588,5.88,6.5042,12.0,6.14
episode,avg_pods,avg_latency,reward,execution_time
589,2.52,0.0406,16.0,5.65
episode,avg_pods,avg_latency,reward,execution_time
590,2.72,8.8302,16.0,5.79
episode,avg_pods,avg_latency,reward,execution_time
591,3.0,8.8758,22.0,5.96
episode,avg_pods,avg_latency,reward,execution_time
592,3.08,8.8807,16.0,5.9
episode,avg_pods,avg_latency,reward,execution_time
593,2.72,17.8792,23.0,5.78
episode,avg_pods,avg_latency,reward,execution_time
594,3.16,1.8431,21.0,5.68
episode,avg_pods,avg_latency,reward,execution_time
595,4.12,6.8328,7.0,5.85
episode,avg_pods,avg_latency,reward,execution_time
596,2.8,26.4255,18.0,5.44
episode,avg_pods,avg_latency,reward,execution_time
597,2.76,0.0408,18.0,5.77
episode,avg_pods,avg_latency,reward,execution_time
598,2.72,8.8926,22.0,7.5
episode,avg_pods,avg_latency,reward,execution_time
599,2.8,8.8693,18.0,7.26
episode,avg_pods,avg_latency,reward,execution_time
600,2.76,1.8024,17.0,6.38
episode,avg_pods,avg_latency,reward,execution_time
601,2.84,17.6523,15.0,5.94
episode,avg_pods,avg_latency,reward,execution_time
602,5.64,7.5844,6.0,6.08
episode,avg_pods,avg_latency,reward,execution_time
603,6.08,5.9645,2.0,5.94
episode,avg_pods,avg_latency,reward,execution_time
604,2.84,0.0747,24.0,5.82
episode,avg_pods,avg_latency,reward,execution_time
605,4.4,339244.145,4.0,5.89
episode,avg_pods,avg_latency,reward,execution_time
606,2.88,26.4589,21.0,5.54
episode,avg_pods,avg_latency,reward,execution_time
607,4.4,67.0798,-9.0,5.99
episode,avg_pods,avg_latency,reward,execution_time
608,2.64,8.857,3.0,5.85
episode,avg_pods,avg_latency,reward,execution_time
609,7.56,0.0082,0.0,6.25
episode,avg_pods,avg_latency,reward,execution_time
610,3.04,35.1535,29.0,6.16
episode,avg_pods,avg_latency,reward,execution_time
611,3.2,24.7969,23.0,6.05
episode,avg_pods,avg_latency,reward,execution_time
612,3.92,54.4773,35.0,5.98
episode,avg_pods,avg_latency,reward,execution_time
613,3.8,61.652,32.0,6.43
episode,avg_pods,avg_latency,reward,execution_time
614,6.4,4.8857,6.0,5.93
episode,avg_pods,avg_latency,reward,execution_time
615,3.64,42.3668,9.0,6.3
episode,avg_pods,avg_latency,reward,execution_time
616,3.16,43.9578,36.0,5.96
episode,avg_pods,avg_latency,reward,execution_time
617,6.76,0.5608,-104.0,6.27
episode,avg_pods,avg_latency,reward,execution_time
618,3.64,8.8477,18.0,6.14
episode,avg_pods,avg_latency,reward,execution_time
619,6.36,5.964,12.0,6.17
episode,avg_pods,avg_latency,reward,execution_time
620,4.4,459144.969,13.0,6.18
episode,avg_pods,avg_latency,reward,execution_time
621,3.36,35.1856,18.0,6.17
episode,avg_pods,avg_latency,reward,execution_time
622,6.76,2.7176,4.0,6.32
episode,avg_pods,avg_latency,reward,execution_time
623,3.44,35.1834,13.0,6.01
episode,avg_pods,avg_latency,reward,execution_time
624,8.44,0.021,6.0,5.81
episode,avg_pods,avg_latency,reward,execution_time
625,4.32,19.3721,10.0,6.3
episode,avg_pods,avg_latency,reward,execution_time
626,6.12,5.4239,-8.0,6.37
episode,avg_pods,avg_latency,reward,execution_time
627,4.4,38.6672,26.0,6.29
episode,avg_pods,avg_latency,reward,execution_time
628,8.96,0.0274,-61.0,6.55
episode,avg_pods,avg_latency,reward,execution_time
629,6.28,3.8583,0.0,6.15
episode,avg_pods,avg_latency,reward,execution_time
630,5.76,7.0444,-3.0,6.03
episode,avg_pods,avg_latency,reward,execution_time
631,3.0,26.4144,25.0,5.92
episode,avg_pods,avg_latency,reward,execution_time
632,3.08,17.6209,27.0,5.79
episode,avg_pods,avg_latency,reward,execution_time
633,6.08,5.9625,7.0,6.05
episode,avg_pods,avg_latency,reward,execution_time
634,6.04,4.3414,-17.0,6.1
episode,avg_pods,avg_latency,reward,execution_time
635,8.24,0.0914,-9.0,6.01
episode,avg_pods,avg_latency,reward,execution_time
636,3.44,28.1602,27.0,6.79
episode,avg_pods,avg_latency,reward,execution_time
637,2.6,17.6604,21.0,6.19
episode,avg_pods,avg_latency,reward,execution_time
638,8.64,423.1589,-22.0,6.29
episode,avg_pods,avg_latency,reward,execution_time
639,3.44,17.6556,20.0,5.97
episode,avg_pods,avg_latency,reward,execution_time
640,3.2,8.8594,21.0,6.02
episode,avg_pods,avg_latency,reward,execution_time
641,2.96,26.3856,13.0,6.17
episode,avg_pods,avg_latency,reward,execution_time
642,6.72,5.9635,-8.0,6.23
episode,avg_pods,avg_latency,reward,execution_time
643,7.24,0.0303,10.0,6.18
episode,avg_pods,avg_latency,reward,execution_time
644,6.0,5.4559,3.0,6.13
episode,avg_pods,avg_latency,reward,execution_time
645,5.88,7.0447,13.0,5.79
episode,avg_pods,avg_latency,reward,execution_time
646,6.12,6.0245,11.0,6.29
episode,avg_pods,avg_latency,reward,execution_time
647,2.96,0.082,24.0,6.32
episode,avg_pods,avg_latency,reward,execution_time
648,3.88,0.0728,-1.0,6.13
episode,avg_pods,avg_latency,reward,execution_time
649,3.08,19.3988,18.0,6.17
episode,avg_pods,avg_latency,reward,execution_time
650,2.68,8.9292,21.0,6.02
episode,avg_pods,avg_latency,reward,execution_time
651,3.04,0.0693,23.0,6.1
episode,avg_pods,avg_latency,reward,execution_time
652,2.96,26.4216,23.0,6.33
episode,avg_pods,avg_latency,reward,execution_time
653,2.84,8.8984,12.0,6.01
episode,avg_pods,avg_latency,reward,execution_time
654,6.04,7.0444,11.0,5.97
episode,avg_pods,avg_latency,reward,execution_time
655,3.32,8.8082,30.0,6.66
episode,avg_pods,avg_latency,reward,execution_time
656,6.32,6.2432,7.0,6.53
episode,avg_pods,avg_latency,reward,execution_time
657,9.04,0.4021,-12.0,6.23
episode,avg_pods,avg_latency,reward,execution_time
658,2.68,0.0793,19.0,6.35
episode,avg_pods,avg_latency,reward,execution_time
659,3.52,19.4057,14.0,6.5
episode,avg_pods,avg_latency,reward,execution_time
660,3.16,10.6098,16.0,6.27
episode,avg_pods,avg_latency,reward,execution_time
661,2.76,0.0984,12.0,6.41
episode,avg_pods,avg_latency,reward,execution_time
662,3.96,0.9494,4.0,6.53
episode,avg_pods,avg_latency,reward,execution_time
663,2.52,0.1152,7.0,6.24
episode,avg_pods,avg_latency,reward,execution_time
664,3.8,1.6461,-3.0,6.34
episode,avg_pods,avg_latency,reward,execution_time
665,4.56,814537.7349,-7.0,6.34
episode,avg_pods,avg_latency,reward,execution_time
666,2.72,17.6539,21.0,6.21
episode,avg_pods,avg_latency,reward,execution_time
667,3.12,26.4382,15.0,6.54
episode,avg_pods,avg_latency,reward,execution_time
668,3.56,26.3886,20.0,6.69
episode,avg_pods,avg_latency,reward,execution_time
669,5.32,7.1695,23.0,6.49
episode,avg_pods,avg_latency,reward,execution_time
670,4.16,35.1566,-22.0,6.47
episode,avg_pods,avg_latency,reward,execution_time
671,3.28,52.7492,35.0,6.67
episode,avg_pods,avg_latency,reward,execution_time
672,6.24,7.0457,-19.0,6.56
episode,avg_pods,avg_latency,reward,execution_time
673,3.92,35.1636,18.0,6.4
episode,avg_pods,avg_latency,reward,execution_time
674,3.12,0.038,15.0,6.35
episode,avg_pods,avg_latency,reward,execution_time
675,2.8,8.8812,21.0,6.61
episode,avg_pods,avg_latency,reward,execution_time
676,3.96,1.643,14.0,6.36
episode,avg_pods,avg_latency,reward,execution_time
677,8.84,0.0386,-9.0,6.32
episode,avg_pods,avg_latency,reward,execution_time
678,2.88,26.4415,22.0,6.27
episode,avg_pods,avg_latency,reward,execution_time
679,6.48,4.8832,-3.0,6.49
episode,avg_pods,avg_latency,reward,execution_time
680,3.32,44.0495,36.0,6.84
episode,avg_pods,avg_latency,reward,execution_time
681,4.04,35.153,32.0,6.39
episode,avg_pods,avg_latency,reward,execution_time
682,4.32,52.7518,28.0,7.08
episode,avg_pods,avg_latency,reward,execution_time
683,3.0,17.6535,31.0,6.82
episode,avg_pods,avg_latency,reward,execution_time
684,3.32,122.9835,40.0,6.4
episode,avg_pods,avg_latency,reward,execution_time
685,5.72,7.5847,-14.0,6.33
episode,avg_pods,avg_latency,reward,execution_time
686,4.16,96.6359,25.0,6.08
episode,avg_pods,avg_latency,reward,execution_time
687,2.84,26.3966,29.0,6.41
episode,avg_pods,avg_latency,reward,execution_time
688,12.36,1287.619,-66.0,6.33
episode,avg_pods,avg_latency,reward,execution_time
689,4.64,61.5083,-22.0,6.72
episode,avg_pods,avg_latency,reward,execution_time
690,4.28,26.4124,-17.0,6.6
episode,avg_pods,avg_latency,reward,execution_time
691,3.76,61.5049,-27.0,6.54
episode,avg_pods,avg_latency,reward,execution_time
692,6.12,5.963,11.0,6.43
episode,avg_pods,avg_latency,reward,execution_time
693,7.72,41.2134,-26.0,6.85
episode,avg_pods,avg_latency,reward,execution_time
694,6.4,4.0816,6.0,6.53
episode,avg_pods,avg_latency,reward,execution_time
695,3.48,52.7389,31.0,6.95
episode,avg_pods,avg_latency,reward,execution_time
696,10.76,0.1022,-15.0,6.93
episode,avg_pods,avg_latency,reward,execution_time
697,3.28,19.4158,19.0,6.83
episode,avg_pods,avg_latency,reward,execution_time
698,7.56,2.9987,-12.0,6.38
episode,avg_pods,avg_latency,reward,execution_time
699,3.84,10.5999,9.0,6.16
episode,avg_pods,avg_latency,reward,execution_time
700,3.92,61.6808,42.0,7.14
episode,avg_pods,avg_latency,reward,execution_time
701,11.88,0.0244,-48.0,6.41
episode,avg_pods,avg_latency,reward,execution_time
702,3.2,52.7548,30.0,6.28
episode,avg_pods,avg_latency,reward,execution_time
703,4.68,2.6484,10.0,6.71
episode,avg_pods,avg_latency,reward,execution_time
704,8.16,0.0184,4.0,6.27
episode,avg_pods,avg_latency,reward,execution_time
705,4.24,2.6578,5.0,6.59
episode,avg_pods,avg_latency,reward,execution_time
706,3.24,0.0199,4.0,6.55
episode,avg_pods,avg_latency,reward,execution_time
707,5.88,7.0446,5.0,6.58
episode,avg_pods,avg_latency,reward,execution_time
708,7.0,41.7538,4.0,6.53
episode,avg_pods,avg_latency,reward,execution_time
709,4.8,407094.4261,3.0,6.48
episode,avg_pods,avg_latency,reward,execution_time
710,2.8,169453.7986,11.0,6.48
episode,avg_pods,avg_latency,reward,execution_time
711,3.4,43.9432,32.0,6.65
episode,avg_pods,avg_latency,reward,execution_time
712,3.68,52.717,-5.0,6.51
episode,avg_pods,avg_latency,reward,execution_time
713,9.4,18.3895,1.0,6.72
episode,avg_pods,avg_latency,reward,execution_time
714,9.32,0.0319,5.0,6.49
episode,avg_pods,avg_latency,reward,execution_time
715,3.56,35.1541,12.0,6.64
episode,avg_pods,avg_latency,reward,execution_time
716,2.92,17.6297,22.0,6.34
episode,avg_pods,avg_latency,reward,execution_time
717,3.44,89.6118,39.0,6.78
episode,avg_pods,avg_latency,reward,execution_time
718,3.2,26.399,31.0,6.43
episode,avg_pods,avg_latency,reward,execution_time
719,9.28,0.332,1.0,6.32
episode,avg_pods,avg_latency,reward,execution_time
720,3.84,70.2886,46.0,7.21
episode,avg_pods,avg_latency,reward,execution_time
721,3.32,52.7122,47.0,7.8
episode,avg_pods,avg_latency,reward,execution_time
722,7.36,3.5541,-24.0,7.31
episode,avg_pods,avg_latency,reward,execution_time
723,8.08,2.1803,-59.0,7.5
episode,avg_pods,avg_latency,reward,execution_time
724,3.48,105.4284,14.0,6.89
episode,avg_pods,avg_latency,reward,execution_time
725,3.84,33914.3248,28.0,6.82
episode,avg_pods,avg_latency,reward,execution_time
726,4.0,52.745,30.0,6.92
episode,avg_pods,avg_latency,reward,execution_time
727,6.32,3.8014,6.0,7.36
episode,avg_pods,avg_latency,reward,execution_time
728,3.36,61.5329,31.0,8.1
episode,avg_pods,avg_latency,reward,execution_time
729,3.2,17.6691,24.0,7.18
episode,avg_pods,avg_latency,reward,execution_time
730,4.0,35.1488,6.0,7.59
episode,avg_pods,avg_latency,reward,execution_time
731,5.96,5.9638,2.0,6.79
episode,avg_pods,avg_latency,reward,execution_time
732,5.64,7.0441,13.0,6.74
episode,avg_pods,avg_latency,reward,execution_time
733,3.04,36.9534,30.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
734,8.4,119081.3148,-3.0,6.58
episode,avg_pods,avg_latency,reward,execution_time
735,3.04,61.5092,29.0,6.7
episode,avg_pods,avg_latency,reward,execution_time
736,4.68,35.1688,13.0,6.99
episode,avg_pods,avg_latency,reward,execution_time
737,2.92,26.3908,21.0,6.5
episode,avg_pods,avg_latency,reward,execution_time
738,3.28,43.9529,21.0,6.88
episode,avg_pods,avg_latency,reward,execution_time
739,6.84,0.0369,4.0,6.89
episode,avg_pods,avg_latency,reward,execution_time
740,8.52,6.0725,-2.0,6.97
episode,avg_pods,avg_latency,reward,execution_time
741,6.8,746339.7156,-29.0,7.43
episode,avg_pods,avg_latency,reward,execution_time
742,5.76,6.7503,5.0,6.93
episode,avg_pods,avg_latency,reward,execution_time
743,3.04,8.8932,19.0,6.94
episode,avg_pods,avg_latency,reward,execution_time
744,6.84,3.2608,1.0,7.16
episode,avg_pods,avg_latency,reward,execution_time
745,8.12,0.0186,1.0,6.83
episode,avg_pods,avg_latency,reward,execution_time
746,3.68,61.5002,20.0,7.02
episode,avg_pods,avg_latency,reward,execution_time
747,5.28,719545.1914,5.0,6.97
episode,avg_pods,avg_latency,reward,execution_time
748,2.96,26.4261,25.0,7.1
episode,avg_pods,avg_latency,reward,execution_time
749,3.08,19.3701,26.0,6.9
episode,avg_pods,avg_latency,reward,execution_time
750,6.36,3.801,0.0,6.89
