episode,avg_pods,avg_latency,reward,execution_time
episode,avg_pods,avg_latency,reward,execution_time
751,8.52,6.9561,3.0,7.03
episode,avg_pods,avg_latency,reward,execution_time
752,2.96,43.999,22.0,6.59
episode,avg_pods,avg_latency,reward,execution_time
753,8.0,0.0865,-10.0,6.78
episode,avg_pods,avg_latency,reward,execution_time
754,9.6,0.1608,-2.0,6.82
episode,avg_pods,avg_latency,reward,execution_time
755,2.52,8.8864,19.0,6.84
episode,avg_pods,avg_latency,reward,execution_time
756,2.96,35.2145,24.0,6.68
episode,avg_pods,avg_latency,reward,execution_time
757,3.08,44.0045,23.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
758,5.64,6.5048,9.0,6.88
episode,avg_pods,avg_latency,reward,execution_time
759,2.68,26.4251,23.0,6.65
episode,avg_pods,avg_latency,reward,execution_time
760,3.24,44.0514,30.0,6.58
episode,avg_pods,avg_latency,reward,execution_time
761,6.96,40.3947,3.0,8.37
episode,avg_pods,avg_latency,reward,execution_time
762,6.8,1.1531,2.0,6.99
episode,avg_pods,avg_latency,reward,execution_time
763,3.16,43.9527,32.0,6.45
episode,avg_pods,avg_latency,reward,execution_time
764,3.52,43.971,16.0,6.13
episode,avg_pods,avg_latency,reward,execution_time
765,3.28,43.9769,26.0,6.4
episode,avg_pods,avg_latency,reward,execution_time
766,6.88,3.1898,7.0,6.28
episode,avg_pods,avg_latency,reward,execution_time
767,3.08,17.6066,32.0,6.12
episode,avg_pods,avg_latency,reward,execution_time
768,2.84,8.8344,24.0,6.09
episode,avg_pods,avg_latency,reward,execution_time
769,3.2,43.9824,30.0,6.24
episode,avg_pods,avg_latency,reward,execution_time
770,6.88,3.8033,5.0,6.22
episode,avg_pods,avg_latency,reward,execution_time
771,2.84,17.6476,21.0,6.24
episode,avg_pods,avg_latency,reward,execution_time
772,3.52,52.7442,25.0,6.34
episode,avg_pods,avg_latency,reward,execution_time
773,5.68,6.5037,12.0,6.06
episode,avg_pods,avg_latency,reward,execution_time
774,3.16,17.5911,27.0,6.15
episode,avg_pods,avg_latency,reward,execution_time
775,3.16,17.6704,14.0,6.25
episode,avg_pods,avg_latency,reward,execution_time
776,6.64,3.2599,8.0,6.37
episode,avg_pods,avg_latency,reward,execution_time
777,3.0,35.1813,27.0,6.15
episode,avg_pods,avg_latency,reward,execution_time
778,5.92,5.4383,12.0,6.21
episode,avg_pods,avg_latency,reward,execution_time
779,8.12,2.5141,-9.0,6.22
episode,avg_pods,avg_latency,reward,execution_time
780,4.28,3.7763,13.0,5.86
episode,avg_pods,avg_latency,reward,execution_time
781,5.12,120013.6558,12.0,6.46
episode,avg_pods,avg_latency,reward,execution_time
782,3.8,43.9612,21.0,6.23
episode,avg_pods,avg_latency,reward,execution_time
783,7.2,39.8556,4.0,6.29
episode,avg_pods,avg_latency,reward,execution_time
784,3.6,35.2205,31.0,6.64
episode,avg_pods,avg_latency,reward,execution_time
785,3.72,43.9425,25.0,6.31
episode,avg_pods,avg_latency,reward,execution_time
786,3.96,17.5823,38.0,6.92
episode,avg_pods,avg_latency,reward,execution_time
787,3.72,17.655,7.0,6.58
episode,avg_pods,avg_latency,reward,execution_time
788,3.52,26.3914,36.0,6.48
episode,avg_pods,avg_latency,reward,execution_time
789,3.72,70.2995,40.0,6.75
episode,avg_pods,avg_latency,reward,execution_time
790,6.16,8.8976,-65.0,6.99
episode,avg_pods,avg_latency,reward,execution_time
791,7.6,38.2287,-5.0,6.31
episode,avg_pods,avg_latency,reward,execution_time
792,3.72,8.8308,27.0,6.29
episode,avg_pods,avg_latency,reward,execution_time
793,6.8,0.021,1.0,6.15
episode,avg_pods,avg_latency,reward,execution_time
794,4.04,18.0308,12.0,6.4
episode,avg_pods,avg_latency,reward,execution_time
795,4.4,36.9163,10.0,6.64
episode,avg_pods,avg_latency,reward,execution_time
796,7.88,1.6384,-47.0,6.83
episode,avg_pods,avg_latency,reward,execution_time
797,3.32,44.0365,35.0,6.44
episode,avg_pods,avg_latency,reward,execution_time
798,2.92,52.7537,30.0,7.52
episode,avg_pods,avg_latency,reward,execution_time
799,3.4,79.0954,19.0,6.6
episode,avg_pods,avg_latency,reward,execution_time
800,3.12,52.767,25.0,6.29
episode,avg_pods,avg_latency,reward,execution_time
801,7.32,2.183,-8.0,6.29
episode,avg_pods,avg_latency,reward,execution_time
802,8.72,0.0839,2.0,6.53
episode,avg_pods,avg_latency,reward,execution_time
803,3.04,52.7596,21.0,6.39
episode,avg_pods,avg_latency,reward,execution_time
804,4.52,798387.3787,1.0,6.44
episode,avg_pods,avg_latency,reward,execution_time
805,2.96,35.1983,23.0,6.83
episode,avg_pods,avg_latency,reward,execution_time
806,2.8,10.6434,13.0,6.95
episode,avg_pods,avg_latency,reward,execution_time
807,5.84,6.5038,10.0,6.46
episode,avg_pods,avg_latency,reward,execution_time
808,3.68,28.1774,19.0,6.56
episode,avg_pods,avg_latency,reward,execution_time
809,4.8,787432.7891,20.0,6.44
episode,avg_pods,avg_latency,reward,execution_time
810,3.04,26.4138,17.0,6.38
episode,avg_pods,avg_latency,reward,execution_time
811,4.68,339247.6713,18.0,6.45
episode,avg_pods,avg_latency,reward,execution_time
812,3.48,17.6743,25.0,6.49
episode,avg_pods,avg_latency,reward,execution_time
813,4.12,427553.7195,13.0,6.36
episode,avg_pods,avg_latency,reward,execution_time
814,3.6,52.7285,19.0,6.65
episode,avg_pods,avg_latency,reward,execution_time
815,3.56,35.2676,24.0,9.09
episode,avg_pods,avg_latency,reward,execution_time
816,3.4,0.1867,31.0,7.15
episode,avg_pods,avg_latency,reward,execution_time
817,6.08,3.2612,-7.0,6.55
episode,avg_pods,avg_latency,reward,execution_time
818,3.6,52.7434,27.0,6.84
episode,avg_pods,avg_latency,reward,execution_time
819,6.08,5.9636,2.0,6.52
episode,avg_pods,avg_latency,reward,execution_time
820,6.96,1.0958,-6.0,6.9
episode,avg_pods,avg_latency,reward,execution_time
821,7.92,0.5571,-20.0,6.76
episode,avg_pods,avg_latency,reward,execution_time
822,5.72,7.5848,-7.0,6.5
episode,avg_pods,avg_latency,reward,execution_time
823,5.24,359810.1892,-2.0,6.58
episode,avg_pods,avg_latency,reward,execution_time
824,12.8,238162.5531,-16.0,6.88
episode,avg_pods,avg_latency,reward,execution_time
825,5.2,0.3627,29.0,8.53
episode,avg_pods,avg_latency,reward,execution_time
826,9.8,161183.625,0.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
827,4.36,31.6351,2.0,6.94
episode,avg_pods,avg_latency,reward,execution_time
828,8.36,0.8392,-18.0,6.96
episode,avg_pods,avg_latency,reward,execution_time
829,3.32,17.626,6.0,6.57
episode,avg_pods,avg_latency,reward,execution_time
830,9.96,38751.899,-10.0,6.78
episode,avg_pods,avg_latency,reward,execution_time
831,9.44,0.0232,4.0,6.63
episode,avg_pods,avg_latency,reward,execution_time
832,4.0,1.785,10.0,6.67
episode,avg_pods,avg_latency,reward,execution_time
833,6.04,922952.5533,2.0,6.82
episode,avg_pods,avg_latency,reward,execution_time
834,7.56,342053.4697,-26.0,7.23
episode,avg_pods,avg_latency,reward,execution_time
835,3.08,52.7338,-8.0,6.93
episode,avg_pods,avg_latency,reward,execution_time
836,6.08,17.592,17.0,7.07
episode,avg_pods,avg_latency,reward,execution_time
837,7.6,101.0257,-12.0,6.98
episode,avg_pods,avg_latency,reward,execution_time
838,8.56,7.2182,3.0,6.73
episode,avg_pods,avg_latency,reward,execution_time
839,4.68,17.5815,-13.0,7.34
episode,avg_pods,avg_latency,reward,execution_time
840,3.44,52.7557,12.0,8.0
episode,avg_pods,avg_latency,reward,execution_time
841,4.28,26.377,21.0,6.97
episode,avg_pods,avg_latency,reward,execution_time
842,3.0,43.9554,27.0,6.45
episode,avg_pods,avg_latency,reward,execution_time
843,3.56,8.8189,19.0,6.76
episode,avg_pods,avg_latency,reward,execution_time
844,3.6,17.6716,34.0,7.2
episode,avg_pods,avg_latency,reward,execution_time
845,4.4,19.3729,10.0,8.17
episode,avg_pods,avg_latency,reward,execution_time
846,9.36,32237.0944,0.0,7.04
episode,avg_pods,avg_latency,reward,execution_time
847,3.28,0.0185,2.0,6.61
episode,avg_pods,avg_latency,reward,execution_time
848,4.16,61.5003,26.0,7.0
episode,avg_pods,avg_latency,reward,execution_time
849,5.72,5.2871,-76.0,7.42
episode,avg_pods,avg_latency,reward,execution_time
850,4.2,35.2462,31.0,7.62
episode,avg_pods,avg_latency,reward,execution_time
851,8.08,359813.8216,-39.0,7.4
episode,avg_pods,avg_latency,reward,execution_time
852,4.48,17.5936,11.0,7.21
episode,avg_pods,avg_latency,reward,execution_time
853,3.44,359721.29,13.0,6.85
episode,avg_pods,avg_latency,reward,execution_time
854,4.04,17.5988,14.0,7.21
episode,avg_pods,avg_latency,reward,execution_time
855,4.04,73.2753,17.0,7.59
episode,avg_pods,avg_latency,reward,execution_time
856,3.2,79.087,36.0,6.97
episode,avg_pods,avg_latency,reward,execution_time
857,4.92,430360.0695,-3.0,7.08
episode,avg_pods,avg_latency,reward,execution_time
858,6.6,1198.4391,4.0,6.88
episode,avg_pods,avg_latency,reward,execution_time
859,6.56,359805.2196,2.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
860,5.16,2073.2356,2.0,6.77
episode,avg_pods,avg_latency,reward,execution_time
861,8.72,289832.7787,-2.0,7.32
episode,avg_pods,avg_latency,reward,execution_time
862,5.52,0.0691,38.0,8.24
episode,avg_pods,avg_latency,reward,execution_time
863,9.84,120040.7156,-8.0,6.91
episode,avg_pods,avg_latency,reward,execution_time
864,7.32,120013.8745,-15.0,7.57
episode,avg_pods,avg_latency,reward,execution_time
865,9.04,33880.0642,-6.0,7.4
episode,avg_pods,avg_latency,reward,execution_time
866,5.0,1.7576,27.0,6.99
episode,avg_pods,avg_latency,reward,execution_time
867,3.56,61.7048,33.0,7.54
episode,avg_pods,avg_latency,reward,execution_time
868,10.88,0.0188,-13.0,7.04
episode,avg_pods,avg_latency,reward,execution_time
869,6.04,47.6181,8.0,7.22
episode,avg_pods,avg_latency,reward,execution_time
870,3.52,28.1317,25.0,7.48
episode,avg_pods,avg_latency,reward,execution_time
871,7.28,2.7185,-2.0,7.37
episode,avg_pods,avg_latency,reward,execution_time
872,6.04,359852.2371,4.0,6.98
episode,avg_pods,avg_latency,reward,execution_time
873,3.4,47.4945,23.0,7.01
episode,avg_pods,avg_latency,reward,execution_time
874,3.68,26.4101,25.0,7.35
episode,avg_pods,avg_latency,reward,execution_time
875,6.48,4.6764,8.0,7.0
episode,avg_pods,avg_latency,reward,execution_time
876,2.92,26.3798,26.0,7.06
episode,avg_pods,avg_latency,reward,execution_time
877,3.84,35.1938,17.0,7.2
episode,avg_pods,avg_latency,reward,execution_time
878,3.36,52.7486,26.0,7.47
episode,avg_pods,avg_latency,reward,execution_time
879,3.68,17.6366,25.0,7.79
episode,avg_pods,avg_latency,reward,execution_time
880,3.24,26.5372,26.0,7.51
episode,avg_pods,avg_latency,reward,execution_time
881,3.4,43.9999,24.0,7.63
episode,avg_pods,avg_latency,reward,execution_time
882,5.68,360856.7968,4.0,7.22
episode,avg_pods,avg_latency,reward,execution_time
883,7.12,79.1483,7.0,6.89
episode,avg_pods,avg_latency,reward,execution_time
884,2.96,17.6185,23.0,7.48
episode,avg_pods,avg_latency,reward,execution_time
885,10.52,418731.5726,4.0,7.19
episode,avg_pods,avg_latency,reward,execution_time
886,2.96,35.2387,17.0,7.08
episode,avg_pods,avg_latency,reward,execution_time
887,8.08,0.0417,4.0,7.13
episode,avg_pods,avg_latency,reward,execution_time
888,6.6,1.6936,-13.0,7.08
episode,avg_pods,avg_latency,reward,execution_time
889,3.8,26.4227,17.0,7.22
episode,avg_pods,avg_latency,reward,execution_time
890,3.24,17.6246,21.0,7.14
episode,avg_pods,avg_latency,reward,execution_time
891,3.32,52.863,28.0,7.42
episode,avg_pods,avg_latency,reward,execution_time
892,6.16,4.8822,11.0,7.22
episode,avg_pods,avg_latency,reward,execution_time
893,3.32,0.0565,23.0,7.25
episode,avg_pods,avg_latency,reward,execution_time
894,8.04,0.5806,-10.0,7.34
episode,avg_pods,avg_latency,reward,execution_time
895,6.44,3.8014,9.0,7.13
episode,avg_pods,avg_latency,reward,execution_time
896,5.88,5.0591,11.0,7.16
episode,avg_pods,avg_latency,reward,execution_time
897,7.92,0.0213,10.0,6.94
episode,avg_pods,avg_latency,reward,execution_time
898,3.76,2.4959,4.0,6.99
episode,avg_pods,avg_latency,reward,execution_time
899,3.76,0.8942,9.0,7.02
episode,avg_pods,avg_latency,reward,execution_time
900,2.88,26.4083,11.0,7.13
episode,avg_pods,avg_latency,reward,execution_time
901,3.2,26.3972,28.0,7.05
episode,avg_pods,avg_latency,reward,execution_time
902,3.28,35.1644,28.0,7.39
episode,avg_pods,avg_latency,reward,execution_time
903,3.04,35.1704,19.0,7.03
episode,avg_pods,avg_latency,reward,execution_time
904,3.32,26.3867,29.0,6.94
episode,avg_pods,avg_latency,reward,execution_time
905,3.24,35.1801,28.0,7.22
episode,avg_pods,avg_latency,reward,execution_time
906,7.08,3.8103,7.0,7.3
episode,avg_pods,avg_latency,reward,execution_time
907,3.6,36.95,25.0,7.36
episode,avg_pods,avg_latency,reward,execution_time
908,2.92,26.4024,29.0,7.16
episode,avg_pods,avg_latency,reward,execution_time
909,2.8,17.6242,18.0,7.16
episode,avg_pods,avg_latency,reward,execution_time
910,3.52,26.565,29.0,7.52
episode,avg_pods,avg_latency,reward,execution_time
911,3.12,26.433,25.0,7.29
episode,avg_pods,avg_latency,reward,execution_time
912,3.36,35.2678,31.0,7.5
episode,avg_pods,avg_latency,reward,execution_time
913,3.32,70.3219,21.0,7.14
episode,avg_pods,avg_latency,reward,execution_time
914,6.24,4.8824,10.0,7.35
episode,avg_pods,avg_latency,reward,execution_time
915,7.24,3.0558,5.0,7.17
episode,avg_pods,avg_latency,reward,execution_time
916,3.28,10.6032,24.0,7.22
episode,avg_pods,avg_latency,reward,execution_time
917,7.96,0.0094,4.0,7.12
episode,avg_pods,avg_latency,reward,execution_time
918,2.92,26.3967,17.0,7.13
episode,avg_pods,avg_latency,reward,execution_time
919,8.04,0.0555,-6.0,7.22
episode,avg_pods,avg_latency,reward,execution_time
920,2.92,35.2002,23.0,7.34
episode,avg_pods,avg_latency,reward,execution_time
921,5.44,7.0431,8.0,7.34
episode,avg_pods,avg_latency,reward,execution_time
922,3.32,26.3916,20.0,7.13
episode,avg_pods,avg_latency,reward,execution_time
923,6.04,5.4231,10.0,7.54
episode,avg_pods,avg_latency,reward,execution_time
924,3.08,35.3819,21.0,7.04
episode,avg_pods,avg_latency,reward,execution_time
925,2.68,8.8863,16.0,7.06
episode,avg_pods,avg_latency,reward,execution_time
926,3.2,26.5752,22.0,7.51
episode,avg_pods,avg_latency,reward,execution_time
927,8.8,64473.4659,-1.0,7.31
episode,avg_pods,avg_latency,reward,execution_time
928,2.96,17.637,19.0,7.29
episode,avg_pods,avg_latency,reward,execution_time
929,3.0,8.8584,14.0,7.37
episode,avg_pods,avg_latency,reward,execution_time
930,9.44,0.0876,-10.0,7.23
episode,avg_pods,avg_latency,reward,execution_time
931,3.44,19.3831,25.0,7.29
episode,avg_pods,avg_latency,reward,execution_time
932,3.16,26.4144,26.0,7.43
episode,avg_pods,avg_latency,reward,execution_time
933,11.24,843.777,-3.0,7.48
episode,avg_pods,avg_latency,reward,execution_time
934,7.48,1.6913,3.0,7.5
episode,avg_pods,avg_latency,reward,execution_time
935,2.88,8.8635,13.0,7.28
episode,avg_pods,avg_latency,reward,execution_time
936,8.12,0.0717,-6.0,7.39
episode,avg_pods,avg_latency,reward,execution_time
937,3.2,35.2211,26.0,7.48
episode,avg_pods,avg_latency,reward,execution_time
938,3.44,28.132,33.0,7.35
episode,avg_pods,avg_latency,reward,execution_time
939,8.48,1192.463,-7.0,7.48
episode,avg_pods,avg_latency,reward,execution_time
940,8.48,11.7859,0.0,7.63
episode,avg_pods,avg_latency,reward,execution_time
941,7.08,2.7804,6.0,7.63
episode,avg_pods,avg_latency,reward,execution_time
942,6.6,3.8038,7.0,7.45
episode,avg_pods,avg_latency,reward,execution_time
943,3.2,26.4036,24.0,7.3
episode,avg_pods,avg_latency,reward,execution_time
944,3.16,61.6288,33.0,7.72
episode,avg_pods,avg_latency,reward,execution_time
945,7.8,0.5708,2.0,7.4
episode,avg_pods,avg_latency,reward,execution_time
946,7.16,2.969,7.0,7.38
episode,avg_pods,avg_latency,reward,execution_time
947,3.2,70.3272,20.0,7.5
episode,avg_pods,avg_latency,reward,execution_time
948,6.04,239806.9874,17.0,7.7
episode,avg_pods,avg_latency,reward,execution_time
949,3.28,43.9658,24.0,7.78
episode,avg_pods,avg_latency,reward,execution_time
950,8.6,2.618,8.0,7.63
episode,avg_pods,avg_latency,reward,execution_time
951,3.0,35.3222,22.0,7.7
episode,avg_pods,avg_latency,reward,execution_time
952,3.4,26.6025,27.0,7.76
episode,avg_pods,avg_latency,reward,execution_time
953,8.36,38.5173,-12.0,7.6
episode,avg_pods,avg_latency,reward,execution_time
954,8.04,32236.738,8.0,7.78
episode,avg_pods,avg_latency,reward,execution_time
955,3.88,10.5992,17.0,7.72
episode,avg_pods,avg_latency,reward,execution_time
956,3.28,35.2719,21.0,7.48
episode,avg_pods,avg_latency,reward,execution_time
957,12.72,119081.9739,-1.0,7.63
episode,avg_pods,avg_latency,reward,execution_time
958,3.16,52.7545,25.0,7.43
episode,avg_pods,avg_latency,reward,execution_time
959,3.6,17.6029,28.0,7.75
episode,avg_pods,avg_latency,reward,execution_time
960,3.56,9.1222,18.0,7.69
episode,avg_pods,avg_latency,reward,execution_time
961,4.36,339244.1539,20.0,8.09
episode,avg_pods,avg_latency,reward,execution_time
962,4.68,8.9064,20.0,7.96
episode,avg_pods,avg_latency,reward,execution_time
963,5.8,5.9641,10.0,7.56
episode,avg_pods,avg_latency,reward,execution_time
964,3.44,70.3008,29.0,7.64
episode,avg_pods,avg_latency,reward,execution_time
965,3.36,26.4097,24.0,7.76
episode,avg_pods,avg_latency,reward,execution_time
966,3.16,26.3917,26.0,7.11
episode,avg_pods,avg_latency,reward,execution_time
967,3.24,35.2439,21.0,7.61
episode,avg_pods,avg_latency,reward,execution_time
968,7.4,0.0144,-3.0,7.65
episode,avg_pods,avg_latency,reward,execution_time
969,2.96,52.7667,25.0,7.73
episode,avg_pods,avg_latency,reward,execution_time
970,3.64,120059.34,27.0,7.6
episode,avg_pods,avg_latency,reward,execution_time
971,3.24,26.4891,21.0,7.86
episode,avg_pods,avg_latency,reward,execution_time
972,3.08,35.5793,20.0,7.82
episode,avg_pods,avg_latency,reward,execution_time
973,7.32,1.654,3.0,7.78
episode,avg_pods,avg_latency,reward,execution_time
974,3.16,52.7596,27.0,7.67
episode,avg_pods,avg_latency,reward,execution_time
975,10.0,67768.4907,1.0,7.75
episode,avg_pods,avg_latency,reward,execution_time
976,3.2,43.9543,31.0,7.78
episode,avg_pods,avg_latency,reward,execution_time
977,3.04,38.1118,24.0,7.68
episode,avg_pods,avg_latency,reward,execution_time
978,8.72,0.296,1.0,8.08
episode,avg_pods,avg_latency,reward,execution_time
979,10.08,2.4655,-4.0,7.81
episode,avg_pods,avg_latency,reward,execution_time
980,3.0,8.8631,18.0,7.69
episode,avg_pods,avg_latency,reward,execution_time
981,7.0,1.6349,5.0,7.87
episode,avg_pods,avg_latency,reward,execution_time
982,8.8,39.3546,0.0,8.09
episode,avg_pods,avg_latency,reward,execution_time
983,4.96,0.8482,16.0,9.51
episode,avg_pods,avg_latency,reward,execution_time
984,3.52,0.0215,14.0,7.7
episode,avg_pods,avg_latency,reward,execution_time
985,3.32,35.2846,29.0,7.97
episode,avg_pods,avg_latency,reward,execution_time
986,8.24,11.5388,2.0,8.06
episode,avg_pods,avg_latency,reward,execution_time
987,3.32,43.9714,19.0,7.41
episode,avg_pods,avg_latency,reward,execution_time
988,6.76,2.7744,5.0,7.67
episode,avg_pods,avg_latency,reward,execution_time
989,6.8,41.8168,8.0,7.88
episode,avg_pods,avg_latency,reward,execution_time
990,3.32,17.5919,26.0,8.07
episode,avg_pods,avg_latency,reward,execution_time
991,8.08,0.071,-7.0,7.69
episode,avg_pods,avg_latency,reward,execution_time
992,4.36,2.9199,17.0,7.76
episode,avg_pods,avg_latency,reward,execution_time
993,10.04,119083.7708,8.0,7.76
episode,avg_pods,avg_latency,reward,execution_time
994,3.16,87.8665,33.0,7.99
episode,avg_pods,avg_latency,reward,execution_time
995,7.16,3.8006,-4.0,8.2
episode,avg_pods,avg_latency,reward,execution_time
996,3.56,28.2507,27.0,7.97
episode,avg_pods,avg_latency,reward,execution_time
997,6.48,5.1618,6.0,8.03
episode,avg_pods,avg_latency,reward,execution_time
998,4.2,17.6288,22.0,7.95
episode,avg_pods,avg_latency,reward,execution_time
999,3.12,43.9758,24.0,8.11
episode,avg_pods,avg_latency,reward,execution_time
1000,8.96,114.6681,0.0,8.45
